texto_documento,categoria
 ¿dónde la puedo descargar?,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 ¿es posible?,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 ¿cuánto tiempo tarda?,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
 ¿me la pueden explicar?,facturación y pagos
 no puedo acceder.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
 deseo un reembolso.,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
 se cae a cada rato.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 quiero un reemplazo o mi dinero de vuelta.,devoluciones y reembolsos
 deberían mejorarla.,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 ¿es normal?,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 ¿hay alguna explicación?,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
 siempre espero mucho.,sugerencias y quejas
 ¿qué es 'cargo por servicio'?,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
 tiene muchos fallos.,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 ¿pueden corregirlo?,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 número de caso 12345.,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 ¿es un bug?,problemas tecnicos/rendimiento
 ¿por qué?,facturación y pagos
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
 ¿cuánto tiempo tengo?,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
 es muy molesto.,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 esto es insoportable.,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
 son muy útiles.,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 parece que el puerto está dañado.,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
 me dice 'credenciales inválidas'.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
 es preocupante.,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
 es frustrante.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 solo llega al 80%.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 es inútil.,sugerencias y quejas
facturación y pagos,facturación y pagos
 ¿por qué?,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 corríjanlo.,facturación y pagos
 ¡sigan así!,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 por favor revisar.,facturación y pagos
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 no como se promociona.,sugerencias y quejas
 necesito ayuda urgente.,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
 siempre se cae.,problemas tecnicos/rendimiento
 quiero el plan básico.,facturación y pagos
 mucho más tarde de lo prometido.,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
 es un problema de pantalla.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 ¿cómo hago para que me lo cambien?,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
 me sale error 500.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
 nunca contestan.,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 y ya pasaron 10 días.,devoluciones y reembolsos
 muy frustrante.,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 no funciona.,devoluciones y reembolsos
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
 parece problema de cargador.,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 me da error.,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 por favor.,facturación y pagos
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 me cobraron algo que no es.,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 no la uso.,devoluciones y reembolsos
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
 error 505.,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 es un problema.,sugerencias y quejas
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
facturación y pagos,facturación y pagos
consultas de producto/servicio,problemas tecnicos/rendimiento
 se corta a cada rato.,problemas tecnicos/rendimiento
devoluciones y reembolsos,devoluciones y reembolsos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
sugerencias y quejas,sugerencias y quejas
consultas de producto/servicio,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
devoluciones y reembolsos,devoluciones y reembolsos
 se cae a cada rato. es un error.,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
 ¿cuál es el proceso?,devoluciones y reembolsos
sugerencias y quejas,sugerencias y quejas
facturación y pagos,facturación y pagos
problemas tecnicos/rendimiento,problemas tecnicos/rendimiento
consultas de producto/servicio,problemas tecnicos/rendimiento
 es molesto.,problemas tecnicos/rendimiento
